============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/spa/tobit-spa-ai/apps/api/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/spa/tobit-spa-ai/apps/api
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, langsmith-0.6.3, asyncio-1.3.0
tests/test_security_headers.py::TestHTTPSRedirect::test_redirect_disabled PASSED [ 75%]
tests/test_security_headers.py::TestCSRFMiddleware::test_csrf_token_on_get PASSED [ 75%]
tests/test_security_headers.py::TestCSRFMiddleware::test_csrf_token_in_header PASSED [ 76%]
tests/test_security_headers.py::TestCSRFMiddleware::test_csrf_token_mismatch PASSED [ 76%]
tests/test_security_headers.py::TestCSRFMiddleware::test_trusted_origin_bypass PASSED [ 76%]
tests/test_security_headers.py::TestCSRFMiddleware::test_csrf_disabled PASSED [ 76%]
tests/test_security_headers.py::TestCORSConfig::test_cors_origins_list PASSED [ 77%]
tests/test_security_headers.py::TestCORSConfig::test_cors_allow_credentials PASSED [ 77%]
tests/test_security_headers.py::TestCORSConfig::test_cors_allowed_methods PASSED [ 77%]
tests/test_security_headers.py::TestCORSConfig::test_cors_allowed_headers PASSED [ 77%]
tests/test_security_headers.py::TestCORSConfig::test_cors_exposed_headers PASSED [ 78%]
tests/test_security_headers.py::TestCORSConfig::test_cors_max_age PASSED [ 78%]
tests/test_security_headers.py::TestCORSConfig::test_cors_validate_origin PASSED [ 78%]
tests/test_security_headers.py::TestAddSecurityMiddleware::test_add_all_middleware PASSED [ 78%]
tests/test_security_headers.py::TestIntegration::test_full_security_stack PASSED [ 79%]
tests/test_security_headers.py::TestIntegration::test_health_endpoint_unaffected PASSED [ 79%]
tests/test_stage_executor.py::TestStageExecutor::test_initialization PASSED [ 79%]
tests/test_stage_executor.py::TestStageExecutor::test_resolve_asset_no_override PASSED [ 79%]
tests/test_stage_executor.py::TestStageExecutor::test_resolve_asset_with_override PASSED [ 80%]
tests/test_stage_executor.py::TestStageExecutor::test_execute_stage_route_plan PASSED [ 80%]
tests/test_stage_executor.py::TestStageExecutor::test_execute_stage_with_error PASSED [ 80%]
tests/test_stage_executor.py::TestStageExecutor::test_build_diagnostics_success PASSED [ 80%]
tests/test_stage_executor.py::TestStageExecutor::test_build_diagnostics_empty_result PASSED [ 81%]
tests/test_stage_executor.py::TestStageExecutor::test_build_diagnostics_with_errors PASSED [ 81%]
tests/test_stage_executor.py::TestStageExecutor::test_stage_input_output_tracking PASSED [ 81%]
tests/test_stage_executor.py::TestStageExecutor::test_multiple_stages_execution PASSED [ 81%]
tests/test_stage_executor.py::TestStageExecutor::test_test_mode_flag PASSED [ 82%]
tests/test_stage_executor.py::TestStageExecutor::test_baseline_comparison PASSED [ 82%]
tests/test_stage_executor.py::TestStageExecutor::test_diagnostics_counts PASSED [ 82%]
tests/test_stage_executor.py::TestStageExecutor::test_stage_unknown_handler PASSED [ 82%]
tests/test_stage_executor.py::TestStageExecutor::test_stage_with_references PASSED [ 83%]
tests/test_stage_executor.py::TestStageDiagnostics::test_diagnostics_creation PASSED [ 83%]
tests/test_stage_executor.py::TestStageDiagnostics::test_diagnostics_with_warnings PASSED [ 83%]
tests/test_stage_executor.py::TestStageDiagnostics::test_diagnostics_with_errors PASSED [ 83%]
tests/test_stage_executor.py::TestExecutionContext::test_context_creation PASSED [ 84%]
tests/test_stage_executor.py::TestExecutionContext::test_context_defaults PASSED [ 84%]
tests/test_trace_id.py::test_ops_query_includes_trace_id PASSED          [ 84%]
tests/test_trace_id.py::test_ops_ci_ask_includes_trace_id PASSED         [ 84%]
tests/test_trace_id.py::test_trace_id_persists_across_requests PASSED    [ 85%]
tests/test_trace_id.py::test_parent_trace_id_in_response PASSED          [ 85%]
tests/test_ui_actions_with_traces.py::test_list_maintenance_filtered_with_state_patch FAILED [ 85%]
tests/test_ui_actions_with_traces.py::test_create_maintenance_ticket_with_state_patch FAILED [ 85%]
tests/test_ui_actions_with_traces.py::test_ui_action_response_includes_state_patch PASSED [ 86%]
tests/test_ui_actions_with_traces.py::test_executor_result_includes_state_patch PASSED [ 86%]
tests/test_ui_contract.py::TestUIScreenBlock::test_ui_screen_block_structure PASSED [ 86%]
tests/test_ui_contract.py::TestUIScreenBlock::test_ui_screen_block_in_answer_block_union PASSED [ 86%]
tests/test_ui_contract.py::TestUIScreenBlock::test_ui_screen_block_optional_fields PASSED [ 87%]
tests/test_ui_contract.py::TestScreenAsset::test_screen_asset_create_schema PASSED [ 87%]
tests/test_ui_contract.py::TestScreenAsset::test_screen_asset_read_schema PASSED [ 87%]
tests/test_ui_contract.py::TestScreenAsset::test_screen_asset_with_tags PASSED [ 88%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_dot_path_access PASSED [ 88%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_missing_path PASSED [ 88%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_render_inputs PASSED [ 88%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_render_state PASSED [ 89%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_render_context PASSED [ 89%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_render_trace_id PASSED [ 89%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_missing_required_value PASSED [ 89%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_no_expressions PASSED [ 90%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_type_preservation PASSED [ 90%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_partial_expression_converts_to_string PASSED [ 90%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_validate_template PASSED [ 90%]
tests/test_ui_contract.py::TestBindingEngine::test_binding_mask_sensitive_inputs PASSED [ 91%]
tests/test_ui_contract.py::TestActionRegistry::test_action_registry_register_handler PASSED [ 91%]
tests/test_ui_contract.py::TestActionRegistry::test_action_registry_multiple_handlers PASSED [ 91%]
tests/test_ui_contract.py::TestIntegration::test_screen_asset_and_ui_screen_block_integration PASSED [ 91%]
tests/test_ui_contract.py::TestIntegration::test_binding_with_action_payload PASSED [ 92%]
tests/unit/test_api_manager.py::TestSQLValidator::test_validator_initialization PASSED [ 92%]
tests/unit/test_api_manager.py::TestSQLValidator::test_safe_select_query PASSED [ 92%]
tests/unit/test_api_manager.py::TestSQLValidator::test_dangerous_drop_keyword PASSED [ 92%]
tests/unit/test_api_manager.py::TestSQLValidator::test_dangerous_truncate_keyword PASSED [ 93%]
tests/unit/test_api_manager.py::TestSQLValidator::test_dangerous_delete_keyword PASSED [ 93%]
tests/unit/test_api_manager.py::TestSQLValidator::test_sql_injection_pattern_detection PASSED [ 93%]
tests/unit/test_api_manager.py::TestSQLValidator::test_protected_table_detection PASSED [ 93%]
tests/unit/test_api_manager.py::TestSQLValidator::test_performance_warning_select_star PASSED [ 94%]
tests/unit/test_api_manager.py::TestSQLValidator::test_performance_warning_missing_where PASSED [ 94%]
tests/unit/test_api_manager.py::TestSQLValidator::test_performance_warning_like_wildcard PASSED [ 94%]
tests/unit/test_api_manager.py::TestSQLValidator::test_table_extraction PASSED [ 94%]
tests/unit/test_api_manager.py::TestSQLValidator::test_validation_result_to_dict PASSED [ 95%]
tests/unit/test_api_manager.py::TestSQLValidator::test_multiple_joins_warning PASSED [ 95%]
tests/unit/test_api_manager.py::TestSQLValidator::test_or_conditions_warning PASSED [ 95%]
tests/unit/test_api_manager.py::TestSQLValidator::test_complex_valid_query PASSED [ 95%]
tests/unit/test_document_processor.py::TestDocumentProcessor::test_processor_initialization PASSED [ 96%]
tests/unit/test_document_processor.py::TestDocumentProcessor::test_supported_formats PASSED [ 96%]
tests/unit/test_document_processor.py::TestDocumentProcessor::test_invalid_format_raises_error PASSED [ 96%]
tests/unit/test_document_processor.py::TestDocumentProcessor::test_unsupported_file_format PASSED [ 96%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_split_sentences PASSED [ 97%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_chunk_text_basic PASSED [ 97%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_chunk_text_empty PASSED [ 97%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_chunk_table_basic PASSED [ 97%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_compute_source_hash PASSED [ 98%]
tests/unit/test_document_processor.py::TestChunkingStrategy::test_has_content_changed PASSED [ 98%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_to_json PASSED [ 98%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_to_csv PASSED [ 98%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_to_markdown PASSED [ 99%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_to_text PASSED [ 99%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_chunks_format_selection PASSED [ 99%]
tests/unit/test_document_processor.py::TestDocumentExportService::test_export_unsupported_format PASSED [100%]

==================================== ERRORS ====================================
_____________ ERROR at setup of TestApiKeyCrud.test_create_api_key _____________
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.OperationalError: index ix_tb_user_tenant_id already exists

The above exception was the direct cause of the following exception:
tests/test_api_keys.py:39: in session
    TbUser.metadata.create_all(engine)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:3260: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2467: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1026: in visit_table
    self.traverse_single(index, create_ok=True)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1063: in visit_index
    CreateIndex(index)._invoke_with(self.connection)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1530: in _execute_ddl
    ret = self._execute_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) index ix_tb_user_tenant_id already exists
E   [SQL: CREATE INDEX ix_tb_user_tenant_id ON tb_user (tenant_id)]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
_____ ERROR at setup of TestApiKeyCrud.test_create_api_key_with_expiration _____
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.OperationalError: index ix_tb_user_tenant_id already exists

The above exception was the direct cause of the following exception:
tests/test_api_keys.py:39: in session
    TbUser.metadata.create_all(engine)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:3260: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2467: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1026: in visit_table
    self.traverse_single(index, create_ok=True)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1063: in visit_index
    CreateIndex(index)._invoke_with(self.connection)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1530: in _execute_ddl
    ret = self._execute_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) index ix_tb_user_tenant_id already exists
E   [SQL: CREATE INDEX ix_tb_user_tenant_id ON tb_user (tenant_id)]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
_________ ERROR at setup of TestApiKeyCrud.test_validate_api_key_valid _________
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
E   sqlite3.OperationalError: index ix_tb_user_tenant_id already exists

The above exception was the direct cause of the following exception:
tests/test_api_keys.py:39: in session
    TbUser.metadata.create_all(engine)
.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:3260: in _run_ddl_visitor
    conn._run_ddl_visitor(visitorcallable, element, **kwargs)
.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2467: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:1026: in visit_table
